"NovelID","AuthorID","Sex","Author","Nationality","Novel","WordCount","WordsPerSentence","pronoun","i","we","you","SheHe","they","ImpersonalPronouns","AuxiliaryVerb","adverb","negation","verb","adjective"
280,157,"female","Charlotte Perkins Gilman","American","What Diantha Did",57270,13.54,16,2.65,0.46,2.04,5.17,1.02,4.66,8.05,4.42,1.97,16.13,5.22
281,158,"female","Ellen Glasgow","American","The Ancient Law",119671,21.71,17.65,2.52,0.16,1.46,8.36,0.43,4.71,7.38,4.25,1.55,15.14,4.76
282,158,"female","Ellen Glasgow","American","The Builders",107489,18.36,16.95,2.9,0.45,1.48,6.69,0.43,5,9.07,4.62,2.06,17.38,4.87
283,159,"female","Susan Glaspell","American","Fidelity",100763,16.42,20.25,1.07,0.16,0.83,9.37,1,7.8,9.95,5.46,2.03,20.86,4.66
284,159,"female","Susan Glaspell","American","The Visioning",115437,13.43,18.96,2.55,0.33,1.74,6.04,0.97,7.3,10.18,5.46,2.34,20.07,4.59
285,160,"female","Frances Harper","American","Minnie's Sacrifice",30226,20.06,16.78,3.04,0.65,1.34,6.13,1.25,4.36,8.42,4.57,1.66,16.97,4.55
286,160,"female","Frances Harper","American","Sowing and Reaping",27385,20.14,17.08,4.49,0.5,1.78,5.22,0.64,4.43,9.09,4.25,1.9,16.94,4.8
287,161,"female","Pauline Hopkins","American","Hagar's Daughter: A Story of Southern Caste Prejudice",82827,14.96,14.62,2.6,0.43,1.59,5.87,0.56,3.57,7.18,3.38,1.52,14.18,4.49
288,161,"female","Pauline Hopkins","American","Winona: A Tale of Negro Life in the South and Southwest",44465,15.4,12.95,1.75,0.57,1.51,4.58,1.06,3.47,6.38,3.2,1.4,13.3,4.58
289,162,"female","Zora Neale Hurston","American","Their Eyes Were Watching God",61200,11.93,13.06,0.82,0.39,1.58,5.57,0.9,3.78,6.93,4.45,2.77,16.15,3.98
290,163,"female","Harriet Ann Jacobs","American","Incidents in the Life of a Slave Girl",82002,16.3,18.89,6.63,0.52,1.15,5.47,1.19,3.94,8.89,3.76,1.63,17.17,4.03
291,164,"female","Emma Dunham Kelley","American","Megda",82105,15.39,16.03,2.48,0.53,1.57,6.04,1.02,4.38,8.68,4.36,1.87,17.72,5.04
292,165,"female","Janet Lewis","American","The Trial of Sören Qvist",64334,16.26,15.3,2.14,0.31,1.15,6.86,0.64,4.19,7.6,4.17,1.68,15.94,4.61
293,165,"female","Janet Lewis","American","The Wife of Martin Guerre",29020,19.58,14.28,1.49,0.19,1.06,6.57,0.68,4.3,7.23,3.57,1.49,13.54,4.56
294,166,"female","Josefina Niggli","American","Mexican Village",186557,12.25,14.54,1.88,0.23,1.43,6.34,0.82,3.84,6.8,3.55,1.58,14.38,4.61
295,166,"female","Josefina Niggli","American","Step Down, Elder Brother",143122,12.43,15.59,1.95,0.35,1.45,6.9,0.79,4.14,7.55,3.93,1.76,15.35,4.26
296,167,"female","María Ruiz de Burton","American","The Squatter and the Don",137705,16.89,15.51,2.77,0.81,1.67,4.4,1.21,4.64,9.02,4.39,1.95,17.92,4.03
297,167,"female","María Ruiz de Burton","American","Who Would Have Thought It?",109948,17.67,15.69,2.63,0.52,1.63,5.54,0.98,4.38,8.33,4.41,1.93,16.93,4.5
298,168,"female","Elizabeth Drew Stoddard","American","The Morgesons",100613,13.41,18.15,5.25,1.02,1.61,5.28,0.73,4.27,7.91,3.57,1.68,16.95,3.91
299,168,"female","Elizabeth Drew Stoddard","American","Two Men",71226,14.66,17.53,2.21,0.32,1.89,7.82,0.71,4.58,8.3,3.71,2.01,16.92,3.76
300,169,"female","Harriet Beecher Stowe","American","Dred: A Tale of the Great Dismal Swamp",232619,17.47,15.23,2.77,0.76,1.62,3.82,1.12,5.14,8.27,4.35,1.78,16.06,4.22
301,169,"female","Harriet Beecher Stowe","American","Uncle Tom's Cabin",183686,17.52,15.41,2.81,0.54,1.68,4.75,0.92,4.7,7.7,4.24,1.76,16.52,4.63
302,170,"female","Edith Wharton","American","The Fruit of the Tree",144510,19.48,16.17,1.73,0.2,1.19,7.68,0.73,4.63,7.44,4.21,1.64,15.01,4.5
303,170,"female","Edith Wharton","American","The Valley of Decision",155090,25.26,12.55,1.11,0.23,0.77,5.47,0.9,4.07,5.73,3.12,1.01,11.2,4.37
304,171,"female","Harriet E. Wilson","American","Our Nig",22688,15,15.59,1.18,0.24,0.72,9.37,0.77,3.31,7.7,4.12,1.84,15.79,4.57
305,172,"male","Sumner Locke Elliott","Australian","Careful, He Might Hear You",107708,11.74,15.89,2.02,0.48,1.95,5.93,0.87,4.62,8.15,5.16,2.11,18.43,3.99
306,172,"male","Sumner Locke Elliott","Australian","Fairyland",82441,18.07,12.97,1.26,0.25,1.29,4.99,1.11,4.05,7.72,4.4,1.46,15.46,4.06
307,173,"male","Patrick White","Australian","A Fringe of Leaves",136658,17.31,14.65,1.28,0.36,0.72,7.06,1.19,4.04,7.88,3.63,1.75,14.18,4.37
308,173,"male","Patrick White","Australian","The Eye of the Storm",208137,14.83,15.17,1.46,0.27,1.43,6.59,0.94,4.47,8.77,4.21,2.12,15.68,4.48
309,173,"male","Patrick White","Australian","The Living and the Dead",122200,11.99,15.19,0.77,0.18,1.41,7.17,0.52,5.11,6.75,3.96,1.51,15.35,3.93
310,173,"male","Patrick White","Australian","The Solid Mandala",106551,12.19,15.14,1.11,0.32,0.98,6.74,1.23,4.75,9.01,4.77,2.2,17.68,4.26
311,173,"male","Patrick White","Australian","The Tree of Man",202221,13.56,15.94,1.04,0.23,0.67,7.16,1.21,5.6,9.06,4.12,1.7,17.41,4.11
312,173,"male","Patrick White","Australian","The Twyborn Affair",141767,15,13.86,1.63,0.41,0.99,5.72,1.03,4.06,7.79,3.79,1.81,14.07,4.41
313,173,"male","Patrick White","Australian","The Vivisector",217733,12.82,16.44,1.79,0.26,1.37,7.68,1.09,4.24,8.95,4.45,2.2,16.97,4.36
314,173,"male","Patrick White","Australian","Voss",162514,14.75,14.09,1.35,0.33,0.86,5.1,1.23,5.21,9.24,3.95,1.58,15.96,4.39
315,174,"male","Jaime Manrique","Colombian-American","Cervantes Street",99052,17.48,15.85,5.97,1.1,1.03,3.15,0.88,3.72,7.15,3.24,1.34,14.51,4.27
316,174,"male","Jaime Manrique","Colombian-American","Our Lives Are the Rivers",91273,15.95,16.88,6.47,1.16,1.24,3.44,0.85,3.73,7.5,3.7,1.54,15.66,4.12
317,175,"male","Patrick Ness","British-American","The Crane Wife",72418,11.78,17.83,1.92,0.26,1.65,7.07,0.9,6.03,8.72,6.4,2.28,18.08,4.63
318,175,"male","Patrick Ness","British-American","The Crash of Hennington",129952,10.58,16.9,2.92,0.54,2.19,4.45,0.84,5.93,9.72,5.99,2.34,17.94,4.7
319,176,"male","E. F. Benson","British","An Act in a Backwater",60738,15.44,15.26,2.3,0.44,1.47,5.19,0.82,5.04,9.3,4.62,1.91,18.35,4.48
320,176,"male","E. F. Benson","British","Daisy's Aunt",59178,15.17,18.32,3.07,0.42,1.76,5.99,0.74,6.33,9.97,5.27,2.41,19.08,4.4
321,176,"male","E. F. Benson","British","Scarlet and Hyssop",74366,14.76,17.48,2.54,0.41,2.04,5.63,0.81,6.04,9.5,5.15,2.25,17.73,4.48
322,176,"male","E. F. Benson","British","The Angel of Pain",143331,18.29,17.43,2.21,0.24,1.44,6.11,0.61,6.81,9.86,5.56,2.15,17.75,4.62
323,176,"male","E. F. Benson","British","The Blotting Book",36951,18.26,15.64,1.98,0.22,1.33,5.76,0.54,5.81,9.06,4.77,1.6,16.84,4.18
324,176,"male","E. F. Benson","British","The Challoners",95676,14.81,17.27,2.77,0.3,1.96,5.95,0.57,5.71,9.02,5.4,2.13,17.2,4.58
325,176,"male","E. F. Benson","British","The House of Defence",90721,17.09,17.72,2.01,0.28,1.58,6.65,0.6,6.6,9.53,5.66,2.15,17.86,4.41
326,176,"male","E. F. Benson","British","The Relentless City",87653,15.84,16.86,2.46,0.28,1.75,6.03,0.72,5.6,8.68,4.81,1.88,16.91,4.58
327,177,"male","Samuel Butler","British","Erewhon Revisited",85265,23.72,17.63,3.53,0.83,1.27,5.02,1.18,5.79,10.07,5.04,1.99,17.35,4.65
328,177,"male","Samuel Butler","British","Erewhon, or Over the Range",82180,34.07,15.45,3.56,0.86,0.27,1.98,2.04,6.75,9.72,4.88,1.78,15.66,5.28
329,177,"male","Samuel Butler","British","The Way of All Flesh",163321,29.27,16.42,1.99,0.44,0.66,6.33,1.17,5.83,10.22,5.09,2.04,17.43,5.28
330,178,"male","Ronald Firbank","British","Caprice",18903,8.9,13.93,3.16,0.27,1.63,5.35,0.47,3.05,6.85,4.21,1.38,14.6,3.73
331,178,"male","Ronald Firbank","British","Inclinations",24867,8.24,16.79,4.51,0.67,2,4.7,0.6,4.29,9.41,5.28,1.95,18.65,3.71
332,178,"male","Ronald Firbank","British","Vainglory",48041,10.99,14.27,2.99,0.35,1.16,4.96,0.54,4.25,8.74,5.57,1.7,16.11,4.24
333,179,"male","E. M. Forster","British","A Passage to India",101411,14.01,16.03,2.33,0.58,1.38,5.35,1.46,4.92,9.06,4.45,2.34,16.78,4.26
334,179,"male","E. M. Forster","British","A Room with a View",67326,11.6,17.27,2.74,0.64,1.69,5.74,1.13,5.32,9.41,4.74,2.42,18.28,4.34
335,179,"male","E. M. Forster","British","Howards End",110181,11.83,16.63,2.54,0.66,1.57,5.18,1.13,5.54,9.88,4.68,2.51,17.9,4.38
336,179,"male","E. M. Forster","British","The Longest Journey",95168,11.24,17.51,2.42,0.59,1.63,6.5,1.12,5.25,9.59,4.69,2.58,17.95,4.33
337,179,"male","E. M. Forster","British","Where Angels Fear to Tread",50127,11.74,17.38,2.27,0.52,1.57,7.19,0.77,5.04,9.59,4.77,2.38,18.11,4.62
338,180,"male","Patrick Gale","British","A Sweet Obscurity",134704,12.58,14.96,1.3,0.23,1.1,7.31,1.01,3.99,8.02,5.17,1.81,16.32,4.66
339,180,"male","Patrick Gale","British","Ease",44156,10.28,15.46,2.46,0.28,1.71,6.33,0.72,3.95,8.3,4.65,1.66,16.94,4.12
340,180,"male","Patrick Gale","British","Facing the Tank",99398,13.5,13.89,1.36,0.21,1.02,6.78,0.85,3.65,7.7,4.31,1.3,15.46,4.71
341,180,"male","Patrick Gale","British","Friendly Fire",94017,12.87,15.02,1.37,0.22,1.2,7,1.35,3.87,8,5.02,1.84,16.52,4.55
342,180,"male","Patrick Gale","British","Kansas in August",44909,11.16,14.35,1.43,0.23,1.28,7.46,0.59,3.34,7.64,4.28,1.47,15.63,4.42
343,180,"male","Patrick Gale","British","Rough Music",112227,11.95,15.73,1.51,0.28,1.27,7.26,1.08,4.32,8.56,5.34,1.89,17.46,4.87
344,180,"male","Patrick Gale","British","The Aerodynamics of Pork",66354,9.85,14.95,2.35,0.28,1.7,5.77,0.84,4,8.13,4.8,1.72,17.32,4.61
345,180,"male","Patrick Gale","British","The Facts of Life",173997,12.46,15.73,1.69,0.24,1.17,7.98,0.98,3.65,7.26,4.77,1.56,15.6,4.63
346,180,"male","Patrick Gale","British","Tree Surgery for Beginners",84292,12.52,15.81,1.76,0.29,1.18,8.2,0.91,3.45,7.6,4.74,1.54,15.72,4.63
347,181,"male","Mark Gatiss","British","The Vesuvius Club",67860,10.6,15.21,6.08,0.78,1.35,3.02,0.43,3.55,6.17,3.86,1.06,13.29,3.96
348,182,"male","Philip Hensher","British","King of the Badgers",151717,15.37,14.14,1.36,0.51,1.19,4.28,1.52,5.25,8.75,4.58,2.03,17.97,4.15
349,182,"male","Philip Hensher","British","The Mulberry Empire",189837,17.89,13.46,1.4,0.49,1,4.68,1.32,4.55,7.57,4.26,1.95,15.3,4.58
350,182,"male","Philip Hensher","British","The Northern Clemency",257775,15.66,16.15,1.65,0.3,1.53,5.39,1.42,5.85,9.4,5,2.36,19.49,4.31
351,183,"male","Alan Hollinghurst","British","The Folding Star",162970,19.28,15.66,5.16,0.61,0.81,4,0.66,4.41,7.35,4.71,1.34,15.4,4.54
352,183,"male","Alan Hollinghurst","British","The Line of Beauty",160436,15.94,14,1.15,0.3,0.95,5.99,0.96,4.65,7.47,4.63,1.48,16.55,4.6
353,183,"male","Alan Hollinghurst","British","The Sparsholt Affair",147318,15.99,14.65,1.81,0.32,0.99,6.05,1.02,4.44,6.97,4.76,1.45,16.36,4.87
354,183,"male","Alan Hollinghurst","British","The Spell",96253,17.19,13.47,1.1,0.19,0.9,5.82,0.9,4.55,7.49,4.65,1.33,16.08,4.45
355,183,"male","Alan Hollinghurst","British","The Stranger's Child",177448,15.43,14.19,1.53,0.29,1,6.12,0.89,4.35,7.19,5.08,1.48,16.14,4.68
356,183,"male","Alan Hollinghurst","British","The Swimming Pool Library",130477,17.74,15.58,5.08,0.62,0.83,3.71,0.66,4.66,7.34,5.04,1.29,15.15,4.84
357,184,"male","Christopher Isherwood","British","A Single Man",43479,13.63,15.67,1.78,0.63,1.7,4.16,1.61,5.76,8.95,5.86,2.25,16.64,4.65
358,185,"male","Jonathan Kemp","British","Ghosting",50498,13.11,17.54,2.33,0.32,1.29,8.22,0.94,4.42,7.77,4.78,2,17.86,4.49
359,186,"male","Francis King","British","Act of Darkness",108772,13.84,15.96,1.55,0.24,1.02,7.07,0.88,5.17,7.44,4.95,1.84,14.64,4.33
360,187,"male","C. H. B. Kitchin","British","Crime at Christmas",68771,13.8,16.14,5.77,0.54,1.78,2.98,0.41,4.65,8.99,5.11,1.9,17.24,4.48
361,188,"male","Adam Mars-Jones","British","Pilcrow",216572,15.73,15.38,4.79,0.63,0.76,3.06,0.76,5.37,9.87,5,2.09,17.77,4.63
362,189,"male","Chuck Palahniuk","American","Beautiful You",66818,11.99,13.53,0.75,0.14,1.08,7.16,1.03,3.37,6.83,3.07,1.29,13.24,4.79
363,189,"male","Chuck Palahniuk","American","Choke",70331,11.17,16.51,4.24,0.53,2.22,4.16,0.92,4.4,6.91,4.85,1.69,16.1,4.27
364,189,"male","Chuck Palahniuk","American","Damned",63799,16.92,13.26,5.14,0.57,1.19,2.17,0.86,3.33,5.24,3.73,1.29,11.44,4.84
365,189,"male","Chuck Palahniuk","American","Fight Club",50437,11.67,13.99,4.42,0.89,2.34,1.79,0.59,3.93,7.05,4.03,1.66,15.63,3.79
366,189,"male","Chuck Palahniuk","American","Invisible Monsters",59512,12.23,15.07,4.84,0.97,1.83,2.58,0.74,4.1,7,4.42,1.49,16.04,4.21
367,189,"male","Chuck Palahniuk","American","Make Something Up",94717,13.14,13.88,1.64,0.25,1.05,5.4,1.27,4.26,6.47,3.8,1.69,14.34,4.36
368,190,"male","Hugh Walpole","British","Fortitude",169233,17.05,16.65,1.78,0.2,1.26,6.76,0.83,5.8,8.77,5.53,1.64,16.59,4.72
369,190,"male","Hugh Walpole","British","Jeremy",83942,17.23,14.93,1.02,0.21,0.94,7.08,0.85,4.82,8.36,5.09,1.98,15.99,5.09
370,190,"male","Hugh Walpole","British","The Captives",191594,13.7,18.82,2.38,0.31,1.59,8.23,0.83,5.45,9.58,5.55,2.43,18.24,4.73
371,190,"male","Hugh Walpole","British","The Cathedral",143003,13.64,17.8,2.26,0.41,1.47,7.08,0.79,5.77,9.48,5.54,2.16,17.4,4.79
372,190,"male","Hugh Walpole","British","The Dark Forest",95268,15.15,17.82,4.77,1.55,0.88,4.51,0.8,5.27,8.41,5.47,1.88,15.77,4.95
373,190,"male","Hugh Walpole","British","The Gods and Mr Perrin",68956,17.79,17.23,1.45,0.39,1.09,6.65,1.15,6.47,8.84,5.42,1.81,16.72,4.86
374,190,"male","Hugh Walpole","British","The Prelude to Adventure",58122,13.75,18.14,2.89,0.22,1.66,6.4,0.76,6.2,9.57,5.36,1.89,17.83,4.45
375,190,"male","Hugh Walpole","British","The Secret City",126341,13.58,18.7,4.66,0.74,1.46,5.32,0.85,5.65,8.86,5.45,2.19,17.07,4.67
376,190,"male","Hugh Walpole","British","The Wooden Horse",89556,16.07,18.39,2.39,0.52,1.72,6.89,1.01,5.85,10.23,5.33,2.07,18.29,4.52
377,191,"male","Denton Welch","British","A Voice Through a Cloud",89124,16.88,16.34,6.67,0.37,0.54,3.6,0.81,4.33,7.14,4.53,1.34,16.49,4.74
378,191,"male","Denton Welch","British","In Youth is Pleasure",50619,14.92,13.76,0.79,0.09,0.66,7.42,1,3.8,5.64,3.91,1.07,14.93,4.56
379,191,"male","Denton Welch","British","Maiden Voyage",93698,12.9,16.98,6.82,1.2,0.74,3.44,0.89,3.88,6.94,4.02,1.26,17.69,4.6
380,192,"male","Angus Wilson","British","Hemlock and After",86873,15.78,16.05,2.29,0.42,1.65,5.66,0.91,5.11,8.5,4.95,1.92,16.8,5.11
381,192,"male","Angus Wilson","British","The Old Men at the Zoo",119952,14.41,17.02,5.18,0.91,1.55,3.42,0.74,5.22,8.82,4.84,2,17.21,4.61
382,193,"male","Desmond Hogan","Irish","The Ikon Maker",34443,8.07,15.84,1.21,0.22,0.88,8.17,1.18,4.12,8.37,4.56,1.52,18.21,4.05
383,193,"male","Desmond Hogan","Irish","The Leaves on Grey",38712,16.07,12.2,3.01,0.81,0.32,3.94,0.76,3.32,5.61,3.48,0.93,12.91,4.07
384,194,"male","Colm Tóibín","Irish","Brooklyn",86590,17.91,18.05,1.24,0.33,1.06,8.61,1.59,5.2,9,5.03,1.86,20.16,4.37
385,194,"male","Colm Tóibín","Irish","Nora Webster",113331,14.85,17.28,1.64,0.5,1.12,7.23,1.43,5.35,9.73,5.31,1.94,20.81,3.83
386,194,"male","Colm Tóibín","Irish","The South",58889,11.43,18.32,3.44,0.52,1.39,7.69,1.27,4,9.01,5.16,1.89,20.25,3.85
387,195,"male","James Baldwin","American","Another Country",148941,12,19.44,2.83,0.43,2.09,7.77,1.29,5,8.71,5.35,2.34,19.58,4.02
388,195,"male","James Baldwin","American","Giovanni's Room",55313,13.65,20.34,6.76,0.96,1.81,4.54,0.73,5.51,9.24,5.59,2.35,19.59,4.17
389,195,"male","James Baldwin","American","Go Tell It on the Mountain",81237,18.5,17.86,1.34,0.17,1.39,8.91,1.19,4.84,7.76,4.71,2.59,18.2,3.88
390,195,"male","James Baldwin","American","If Beale Street Could Talk",57177,11.79,21.23,5.48,1.14,2.11,5.81,0.88,5.78,9.39,5.58,2.75,20.48,3.69
391,195,"male","James Baldwin","American","Tell Me How Long the Train's Been Gone",149389,12.82,20.51,7.05,1.48,1.97,3.56,1.14,5.29,9.34,5.36,2.51,19.95,4.06
392,196,"male","Christopher Bram","American","Hold Tight",100667,10.15,15.3,1.66,0.5,2.02,5.86,0.92,4.33,7.9,4.79,2.04,17.46,4.13
393,196,"male","Christopher Bram","American","In Memory of Angel Clare",76505,12.4,15.28,1.39,0.38,1.14,6.78,1.01,4.56,8.08,5.41,1.99,17.85,4.55
394,196,"male","Christopher Bram","American","Surprising Myself",136860,9.37,20.3,6.73,1.06,2.38,4.47,0.42,5.22,9.47,5.63,2.62,19.53,3.91
395,197,"male","John Horne Burns","American","The Gallery",147110,13.49,14.92,2,0.57,1.15,5.23,1.7,4.27,6.62,3.71,1.34,14.43,3.69
396,198,"male","Truman Capote","American","Breakfast at Tiffany's",26756,12.02,17.79,4.88,0.51,1.61,5.66,0.65,4.47,8.18,4.6,2.18,16.86,4.07
397,198,"male","Truman Capote","American","Other Voices, Other Rooms",55646,17.98,13.76,1.83,0.41,0.99,5.91,0.75,3.86,6.42,4.38,1.66,15.04,4.47
398,198,"male","Truman Capote","American","Summer Crossing",29000,21.11,16.67,1.55,0.28,1.29,7.37,0.94,5.23,8.48,4.76,1.98,17.07,4.29
399,199,"male","Michael Cunningham","American","A Home at the End of the World",116816,10.74,18.15,6.19,1.54,1.33,4.28,0.57,4.22,8.13,4.22,1.8,18,4.61
400,199,"male","Michael Cunningham","American","By Nightfall",69829,12.55,16.12,1.84,0.41,1.68,5.08,0.95,6.13,9.79,5.22,2.5,17.57,4.83
401,199,"male","Michael Cunningham","American","Specimen Days",101800,9.08,17.28,1.66,0.52,1.67,6.92,1.14,5.35,9.48,4.25,2.1,19.04,4.42
402,199,"male","Michael Cunningham","American","The Hours",54307,13.53,15.03,1.06,0.31,0.98,6.52,0.72,5.42,8.49,4.91,1.75,15.94,5.04
403,199,"male","Michael Cunningham","American","The Snow Queen",58770,13.07,15.47,1.54,0.35,1.15,5.03,0.85,6.53,9.25,5.05,2.33,17.36,5.05
404,200,"male","Henry Blake Fuller","American","The Cliff-Dwellers",70086,14.48,14.98,1.59,0.41,1.08,6.36,0.74,4.78,7.66,4.3,1.56,14.91,4.65
405,200,"male","Henry Blake Fuller","American","Under the Skylights",73239,15.25,13.77,1.47,0.56,0.99,5.27,0.94,4.54,7.3,4.35,1.5,14.64,4.96
406,200,"male","Henry Blake Fuller","American","With the Procession",88311,16.35,14.5,1.82,0.42,1.01,5.81,0.78,4.63,7.04,4.57,1.63,13.88,4.89
407,201,"male","Andrew Sean Greer","American","The Impossible Lives of Greta Wells",72462,12.03,18.83,6.22,0.92,1.43,4.21,0.66,5.36,7.73,4.79,1.84,17.59,4.32
408,201,"male","Andrew Sean Greer","American","The Story of a Marriage",64341,14.11,18.11,5.04,1.13,1.3,4.24,0.98,5.41,7.42,4.08,1.95,16.69,4.22
409,202,"male","E. Lynn Harris","American","Abide With Me",93909,11.52,17.66,4.08,0.52,2.62,5.47,0.67,4.29,9.2,4.99,1.94,20.44,4.48
410,202,"male","E. Lynn Harris","American","If This World Were Mine",100973,11.7,19.57,7.67,0.78,2.01,4.3,0.58,4.21,9.23,4.94,2,20.58,4.3
411,203,"male","Brent Hartinger","American","Three Truths and a Lie",47059,9.75,19.22,5.3,1.76,1.29,3.06,0.75,7.04,10.6,7.02,2.56,20.56,4.17
412,204,"male","Adam Haslett","American","Imagine Me Gone",108401,14.92,17.94,5.16,1.1,0.97,4.47,0.87,5.36,8.38,4.97,2.13,17.24,4.23
413,205,"male","James Leo Herlihy","American","Midnight Cowboy",68707,13.71,16.24,2.11,0.18,1.69,6.18,0.84,5.23,7.39,4.56,1.77,16.67,4.27
414,206,"male","Bill Konigsberg","American","Honestly Ben",84995,9.46,21.46,8.91,0.98,2.12,3.2,0.41,5.82,9.37,5.59,2.33,20.25,4.2
415,206,"male","Bill Konigsberg","American","Openly Straight",82893,9.82,20.69,7.96,1.13,1.95,3.32,0.58,5.74,9.21,5.79,2.29,20.42,4.57
416,207,"male","David Leavitt","American","Equal Affections",91816,13.17,16.56,2.33,0.31,1.56,6.23,1.01,5.09,8.38,5.34,1.79,17.74,4.45
417,207,"male","David Leavitt","American","The Body of Jonah Boyd",64212,15.39,17.22,4.65,0.62,0.97,4.51,0.75,5.7,8.43,5.59,1.77,16.8,4.09
