"NovelID","AuthorID","Sex","Author","Nationality","Novel","WordCount","WordsPerSentence","pronoun","i","we","you","SheHe","they","ImpersonalPronouns","AuxiliaryVerb","adverb","negation","verb","adjective"
418,207,"male","David Leavitt","American","The Indian Clerk",161702,12.55,16.02,2.41,0.52,1.15,5.89,0.75,5.29,8.45,4.89,1.94,16.38,4.1
419,207,"male","David Leavitt","American","The Lost Language of Cranes",103584,12.14,16.84,2.54,0.31,1.45,6.63,1.16,4.74,8.18,5.06,1.79,18.12,4.48
420,207,"male","David Leavitt","American","The Two Hotel Francforts",69629,10.84,18.98,4.98,1.28,1.8,4.16,0.81,5.92,9.79,5.36,2.34,18.4,3.84
421,208,"male","Paul Lisicky","American","Lawnboy",78911,10.49,19.71,7.54,0.94,1.27,4.52,0.62,4.79,7.42,4.25,1.81,16.34,4.43
422,209,"male","Gregory Maguire","American","A Lion Among Men",92872,11.74,14.7,2.2,0.62,1.66,4.81,1.06,4.35,8.05,4.25,2.19,15.87,3.96
423,209,"male","Gregory Maguire","American","Lost",98166,11.46,14.76,2.41,0.46,1.89,4.59,0.67,4.72,8.22,4.44,2.26,16.64,3.95
424,209,"male","Gregory Maguire","American","Mirror, Mirror",72035,14.09,14.84,2.28,0.66,1.3,5.66,0.95,3.98,7.65,3.8,1.85,15.49,4.3
425,210,"male","Thomas Mallon","American","Finale",154800,14.92,13.34,1.28,0.41,0.93,5.13,0.74,4.84,8.12,4.68,1.48,16.43,4.41
426,210,"male","Thomas Mallon","American","Watergate",152256,16.57,13.75,1.19,0.28,0.91,5.88,0.82,4.66,8.39,4.69,1.56,16.65,4.31
427,211,"male","Armistead Maupin","American","Babycakes",81702,7.04,18.45,2.9,0.54,2.13,7.15,0.68,5.03,8.24,4.96,2.08,17.45,3.78
428,211,"male","Armistead Maupin","American","Further Tales of the City",81355,8.02,17.37,3.22,0.65,2.39,5.04,0.75,5.31,8.48,5.13,2,17.61,3.73
429,211,"male","Armistead Maupin","American","Mary Ann in Autumn",71472,9.89,17.75,2.13,0.46,1.83,6.52,0.87,5.91,9.27,5.71,2.07,18.06,4.19
430,211,"male","Armistead Maupin","American","Maybe the Moon",83157,10.22,19.35,6.42,0.74,1.57,4.36,0.57,5.68,8.36,5.71,2.14,17.56,4.62
431,211,"male","Armistead Maupin","American","Michael Tolliver Lives",64104,9.02,18.81,5.72,1.03,1.85,4.4,0.55,5.24,8.46,5.26,2.06,17.76,4.53
432,211,"male","Armistead Maupin","American","More Tales of the City",70615,7.78,17.81,3.59,0.56,2.72,5.26,0.62,5.05,8.51,4.72,2.38,17.36,3.67
433,211,"male","Armistead Maupin","American","Significant Others",74313,7.51,17.45,2.63,0.55,2.11,6.68,0.74,4.73,7.7,4.76,2.04,17.98,3.86
434,211,"male","Armistead Maupin","American","Sure of You",64220,7.09,18.48,2.62,0.53,2.29,6.75,0.75,5.53,8.68,5.3,2.25,18.76,4.03
435,211,"male","Armistead Maupin","American","Tales of the City",71380,6.39,17.71,3.82,0.5,3.02,5.18,0.45,4.74,8.53,4.64,2.34,17.01,3.76
436,211,"male","Armistead Maupin","American","The Days of Anna Madrigal",66334,9.57,16.59,2.05,0.45,1.73,5.83,0.88,5.63,8.97,5.16,2.12,17.48,4.23
437,211,"male","Armistead Maupin","American","The Night Listener",86247,9.71,20.07,6.63,0.7,2,3.84,0.58,6.3,9.56,6.04,2.3,18.35,4.28
438,212,"male","Joe Okonkwo","American","Jazz Moon",96695,9.01,15.19,1.84,0.28,1.66,6.09,1.3,3.99,6.15,4.31,1.92,14.34,4.19
439,213,"male","Joseph Olshan","American","Black Diamond Fall",71169,11.69,16.08,2.2,0.48,1.79,5.83,0.99,4.75,7.82,5.59,1.76,17.49,3.57
440,214,"male","Dale Peck","American","Martin and John",67221,15.94,19.86,7.65,0.81,0.84,5.04,0.66,4.84,6.23,4.93,1.81,16.23,3.94
441,214,"male","Dale Peck","American","Night Soil",73881,27.05,13.61,3.12,0.29,0.52,3.25,1.1,5.33,6.58,4.28,1.68,12.7,5.13
442,214,"male","Dale Peck","American","Now It's Time to Say Goodbye",184668,17.05,18.1,6.01,0.38,1.21,4.4,0.6,5.49,7.42,5.13,2.08,16.74,4.3
443,214,"male","Dale Peck","American","The Garden of Lost and Found",113369,15.99,17.02,6.13,0.32,1.17,3.67,0.59,5.13,7.06,4.57,1.66,15.31,4.51
444,214,"male","Dale Peck","American","The Law of Enclosures",109799,18.49,18.6,2.25,0.29,1.12,8.43,1.17,5.33,7.61,4.83,1.82,17.24,4.34
445,215,"male","Felice Picano","American","Late in the Season",59480,11.08,16.57,1.57,0.17,1.33,7.54,0.98,4.95,8.94,5.97,1.99,18.26,4.82
446,215,"male","Felice Picano","American","The Lure",125005,9.67,15.29,1.79,0.33,1.78,5.58,0.82,4.97,8.71,5.07,2.06,18.71,4.39
447,216,"male","Darryl Pinckney","American","Black Deutschland",96880,15.61,15.07,4.13,0.55,0.35,5.01,1,4.02,8.04,3.88,1.96,16.22,4.07
448,217,"male","John Rechy","American","City of Night",144466,15.31,17.05,4.88,0.53,1.45,4.5,0.68,4.97,6.72,5,1.31,15.63,4.27
449,218,"male","Christopher Rice","American","Dance of Desire",43985,10.52,20.05,2.82,0.39,2.61,8.17,0.63,5.43,8.53,5.89,2.24,18.23,4.25
450,218,"male","Christopher Rice","American","Kiss The Flame",40022,11.57,19.23,2.78,0.36,2.37,7.54,0.75,5.41,8.7,5.39,2.3,17.11,4.81
451,218,"male","Christopher Rice","American","The Flame",31250,12.35,17.49,1.61,0.26,1.29,8.05,1.15,5.11,7.74,5.16,2.03,15.35,4.61
452,219,"male","Paul Russell","American","Boys of Life",125272,15.2,22.28,6.84,0.8,1.38,4.27,0.83,8.12,9.84,7.11,2.21,21.23,3.48
453,219,"male","Paul Russell","American","Immaculate Blue",72932,11.23,17.67,2.85,0.63,1.71,5.24,1.11,6.11,9.32,6.3,2.62,18.39,4.5
454,219,"male","Paul Russell","American","The Unreal Life of Sergey Nabokov",105762,13.68,16.97,5.76,1.23,1.34,3.84,0.6,4.19,7.82,4.84,1.75,14.91,4.59
455,220,"male","Steven Saylor","American","A Mist of Prophecies",92112,12.52,16.71,4.37,0.55,1.43,5.11,0.88,4.36,7.67,4.54,1.64,15.98,4.05
456,220,"male","Steven Saylor","American","Arms of Nemesis",104984,13.81,14.37,3.93,0.61,1.12,3.86,0.83,4.01,6.74,4.32,1.54,14.25,4.38
457,220,"male","Steven Saylor","American","Roman Blood",137616,12.78,15.31,3.97,0.52,1.29,4.67,0.83,4.01,6.92,4.61,1.7,14.82,4.59
458,220,"male","Steven Saylor","American","The Venus Throw",121467,12.33,16.34,4.41,0.56,1.72,4.29,0.76,4.6,7.63,4.83,1.67,16.14,4.25
459,221,"male","Michael Sledge","American","The More I Owe You",104104,12.92,13.93,1.68,0.32,1.39,5.31,1.15,4.08,8.33,4.95,1.81,16.15,4.54
460,222,"male","Charles Warren Stoddard","American","For the Pleasure of His Company",61506,24.25,14.91,2.02,0.35,1.2,5.67,0.89,4.76,8.59,4.22,1.83,14.76,4.58
461,223,"male","Glenway Wescott","American","Apartment in Athens",73514,20.88,17.07,1.26,0.39,0.93,7.31,1.49,5.67,7.39,4.56,2.01,14.54,5.05
462,223,"male","Glenway Wescott","American","The Pilgrim Hawk",25288,17.45,16.29,3.22,0.71,0.79,5.19,1.09,5.28,6.92,4.6,1.7,14.14,5.07
463,224,"male","Edmund White","American","A Boy's Own Story",74826,18.74,15.17,5.02,0.79,0.54,4.48,0.67,3.65,6.68,3.82,1.29,13.09,5.31
464,224,"male","Edmund White","American","Our Young Man",83737,13.77,14.55,1.43,0.3,1.38,6.02,1.25,4.16,8.62,4.48,1.78,16.72,5.18
465,225,"male","George Whitmore","American","Nebraska",42826,11.74,17.14,4.73,0.71,1.8,5.12,0.75,4.01,8.38,5.54,1.97,18.37,3.01
466,226,"male","Mark Richard Zubro","American","An Echo of Death",62313,10.78,16.68,4.79,2.35,1.17,3.29,1.12,3.93,7.84,3.75,1.88,18.33,3.88
467,226,"male","Mark Richard Zubro","American","Political Poison",59052,9.8,14.94,2.27,0.81,1.23,4.92,1.77,3.92,7.49,3.53,1.85,18.31,4.16
468,226,"male","Mark Richard Zubro","American","Rust On the Razor",63414,9.97,16.88,5.33,1.33,1.64,3.73,0.78,4.06,8.35,4.07,2.08,18.2,4.34
469,226,"male","Mark Richard Zubro","American","The Only Good Priest",61101,10.12,15.67,4.09,2.09,0.97,4.27,1.07,3.2,6.26,3.56,1.68,16.04,4.6
470,226,"male","Mark Richard Zubro","American","The Principal Cause of Death",60519,10.36,18.49,5.99,1.51,1.63,4.56,0.83,3.95,8.12,3.85,2.06,18.95,3.9
471,226,"male","Mark Richard Zubro","American","Why Isn't Becky Twitchell Dead",61116,9.47,18.02,5.16,1.75,1.26,5.04,1.08,3.73,7.31,3.63,1.8,17.28,4.43
472,227,"female","Amber Dawn","Canadian","Sodom Road Exit",107567,9.92,16.74,6.93,0.85,1.45,3.35,0.53,3.62,7.02,4.29,1.69,14.96,4.64
473,228,"female","Kristyn Dunnion","Canadian","Tarry This Night",55655,9.38,14.13,0.79,0.56,0.81,7.15,1.19,3.62,6.09,3.73,1.61,12.95,4.38
474,229,"female","Helen Humphreys","Canadian","The Evening Chorus",54370,13.36,13.78,1.31,0.16,0.88,5.72,1.37,4.34,7.75,4.89,1.75,15.89,3.98
475,229,"female","Helen Humphreys","Canadian","The Frozen Thames",26091,15.53,12.78,2.38,0.51,0.34,3.36,1.34,4.84,8.65,4.09,1.37,14.77,4.21
476,229,"female","Helen Humphreys","Canadian","The Reinvention of Love",69987,12.36,18.55,7.34,1.11,1.01,3.82,0.6,4.66,9.14,4.69,1.84,16.94,3.95
477,230,"female","Tamai Kobayashi","Canadian","Prairie Ostrich",51934,10.99,12.13,0.36,0.16,0.75,6.58,0.8,3.48,6.08,3.36,1.47,12.81,4.01
478,231,"female","Lydia Kwa","Canadian","Oracle Bone",63214,11.65,14.65,1.77,0.34,1.24,6.35,0.78,4.17,6.61,3.99,1.33,13.97,4.05
479,232,"female","Cheryl Rainfield","Canadian","Scars",52483,8.63,24.09,10.86,0.64,2.77,4.04,0.49,5.28,8.73,5.39,2.86,19.72,3.84
480,232,"female","Cheryl Rainfield","Canadian","Stained",61525,8.85,22.72,10.54,0.65,1.95,4.07,0.86,4.65,8.56,5.22,2.48,19.56,4.01
481,233,"female","Jane Rule","Canadian","Against the Season",73206,10.4,16.44,2.71,0.32,1.97,5.54,0.77,5.12,10.5,5.55,3.23,21.1,4.04
482,233,"female","Jane Rule","Canadian","Contract With the World",104807,12.97,16.66,3.02,0.35,1.42,5.99,0.86,5.01,10.63,5.38,2.92,19.43,4.55
483,233,"female","Jane Rule","Canadian","Desert of the Heart",72591,10.29,15.37,2.51,0.29,1.88,5.59,0.82,4.26,9.7,4.69,2.74,18.89,4.06
484,233,"female","Jane Rule","Canadian","Inland Passage",79780,13.21,16.04,2.89,0.58,1.23,5.69,1.2,4.43,9.64,5.37,2.55,18.68,4.49
485,233,"female","Jane Rule","Canadian","Memory Board",90137,13.41,16.55,2.03,0.46,1.52,6.31,1.35,4.86,10.28,5.38,2.51,19.65,4.5
486,233,"female","Jane Rule","Canadian","This Is Not for You",92798,11.79,18.96,5.76,1.07,3.29,3.35,0.45,5.02,10.52,5.66,3.13,19.97,4.55
487,234,"female","Karen X. Tulchinsky","Canadian","The Five Books of Moses Lapinsky",163512,8.98,13.86,1.54,0.35,1.17,6.34,1.05,3.38,7.27,4.07,1.65,15.4,4.16
488,235,"female","Hilary Bonner","British","Deadly Dance",89537,11.25,18.12,5.28,0.54,1.26,5.17,0.65,5.17,10.51,5.99,2.47,18.95,4.74
489,236,"female","Joanna Briscoe","British","Sleep With Me",84737,10.25,20.64,9.21,0.92,1.29,5.14,0.33,3.72,6.49,4.5,1.43,15.95,4.38
490,236,"female","Joanna Briscoe","British","You",109538,10.46,17.94,2.25,0.22,1.6,9.43,0.68,3.74,6.56,4.35,1.47,15.79,3.71
491,237,"female","Nicola Griffith","British","Always",168526,9.19,17.44,4.95,0.59,2.51,3.54,0.82,5.01,8.2,4.66,2.04,17.52,4.15
492,237,"female","Nicola Griffith","British","So Lucky",39238,9.84,16.65,6.4,0.68,1.52,2.69,0.8,4.54,8.07,4.43,2.25,16.96,4.49
493,238,"female","Radclyffe Hall","British","The Unlit Lamp",112804,14.9,17.55,2.52,0.25,1.74,6.83,1.08,5.11,9.06,4.97,2.08,18.27,4.54
494,238,"female","Radclyffe Hall","British","The Well of Loneliness",165713,20.3,15.68,1.75,0.25,1.29,6.1,1.28,5,8.34,5.36,1.57,16.31,5.01
495,239,"female","Amy Levy","British","The Romance of a Shop",50649,17.36,13.87,1.45,0.64,1.27,5.09,0.85,4.57,7.44,3.76,1.52,15.05,5.11
496,240,"female","Maureen Duffy","British","The Microcosm",122616,14.81,17.72,3.54,1.03,2.64,3.35,1.48,5.64,9.31,5.85,2.57,18.54,4.64
497,241,"female","Rosemary Manning","British","The Chinese Garden",41604,15.04,14.52,3.03,0.79,0.92,4.06,0.86,4.85,7.04,3.96,1.68,14.53,4.5
498,242,"female","Valerie Mason-John","British","Borrowed Body",68010,13.34,17.7,7.58,1.63,1.45,3.04,0.68,3.32,6.69,3.83,1.44,16.61,3.97
499,243,"female","Charlotte Mendelson","British","Almost English",90609,10.67,16.33,1.78,0.27,1.3,7.31,1.1,4.56,8.94,5.22,2.29,17.39,4.29
500,244,"female","Stella Duffy","British","Beneath the Blonde",72033,15.34,14.34,2.42,0.43,1.09,5.08,1.2,4.1,7.71,5.25,1.92,15.97,5.3
501,244,"female","Stella Duffy","British","Calendar Girl",53624,11,18.77,5.27,0.88,1.84,5.32,0.81,4.64,9.35,5.95,2.58,19.27,4.72
502,244,"female","Stella Duffy","British","Fresh Flesh",80885,13.81,15.08,2.02,0.33,1.4,5.6,1.04,4.67,9.28,5.89,2.57,18,5.39
503,244,"female","Stella Duffy","British","Mouths of Babes",67813,11.33,16.89,2.14,0.62,1.78,5.87,1.35,5.11,9.72,6.57,2.78,19.71,5.29
504,244,"female","Stella Duffy","British","Wavewalker",70099,13.55,16.6,2.74,0.43,1.97,5.86,0.96,4.64,9.02,5.82,2.16,18.07,4.92
505,245,"female","Shamim Sarif","British","Despite the Falling Snow",103413,12.5,19.32,1.8,0.32,1.31,9.84,0.97,5.06,8.32,5.37,1.75,17.26,4.16
506,245,"female","Shamim Sarif","British","I Can't Think Straight",54744,14.51,15.76,1.08,0.19,1.04,8.04,0.72,4.7,7.45,4.34,1.55,15.96,4.3
507,245,"female","Shamim Sarif","British","The World Unseen",85524,13.7,16.88,1.36,0.22,1.09,9.1,1.16,3.95,7.11,4.92,1.61,17.73,3.96
508,246,"female","Renée Vivien","British","A Woman Appeared to me",30570,13.19,16.38,5.84,0.41,2.14,2.91,0.93,4.16,6.44,3.53,1.71,12.72,5.53
509,247,"female","Sylvia Townsend Warner","British","Lolly Willowes",52311,16.07,13.74,0.74,0.08,0.55,6.81,1.3,4.26,7.96,4.33,1.5,15.84,4.8
510,247,"female","Sylvia Townsend Warner","British","Summer Will Show",113283,16.63,14.34,1.9,0.28,1,5.5,1.06,4.61,7.89,4.29,1.51,14.88,4.29
511,248,"female","Jeanette Winterson","British","Lighthousekeeping",35509,12.79,16.76,3.75,0.61,1.36,5.69,0.73,4.59,8.26,4.26,1.93,16.79,4.08
512,248,"female","Jeanette Winterson","British","Oranges Are Not the Only Fruit",51576,12.13,17.51,5.17,0.96,1.29,4.3,0.98,4.8,8.71,4.4,2.02,18.38,4.22
513,248,"female","Jeanette Winterson","British","Sexing the Cherry",45204,16.23,16.3,5.17,1.12,0.58,3.7,1.27,4.45,7.84,3.9,1.81,15.86,4.31
514,248,"female","Jeanette Winterson","British","The Daylight Gate",33967,9.43,16.54,2.23,0.37,1.78,7.49,0.95,3.71,8.58,3.04,1.82,17.29,3.21
515,248,"female","Jeanette Winterson","British","The Passion",50909,13.4,18.03,4.86,1.7,1.03,4.7,1.15,4.58,8.24,4.55,2.11,16.75,4.09
516,248,"female","Jeanette Winterson","British","The Stone Gods",65926,11.96,15.45,4.03,1.38,1.54,2.07,0.9,5.51,9.11,4.15,2.35,17.12,4.54
517,248,"female","Jeanette Winterson","British","Written on the Body",50603,11.1,17.51,5.87,0.73,2.22,3.44,0.69,4.55,9.21,3.82,2.27,17.36,4.11
518,249,"female","Virginia Woolf","British","Between the Acts",45619,10.14,13.72,1.48,0.73,0.66,5.66,1.31,3.86,6.42,3.52,1.36,14.06,3.36
519,249,"female","Virginia Woolf","British","Jacob's Room",55423,15.81,11.01,0.63,0.29,0.55,4.65,1,3.88,5.79,4.29,1.17,13.8,4.48
520,249,"female","Virginia Woolf","British","Mrs Dalloway",64254,17.81,14.93,0.32,0.12,0.23,7.89,1.22,5.14,7.63,4.65,1.57,16.2,4.26
521,249,"female","Virginia Woolf","British","Night and Day",167694,18.52,16.92,1.62,0.36,1.07,7.7,1.06,5.1,7.29,4.21,1.73,15.53,4.29
522,249,"female","Virginia Woolf","British","Orlando: A Biography",79292,23.15,12.86,0.38,0.5,0.13,5.53,1.16,5.16,6.99,4.53,1.28,13.4,4.72
523,249,"female","Virginia Woolf","British","The Voyage Out",137494,16.7,15.42,1.61,0.37,1.01,5.74,1.74,4.94,7.58,4.57,1.57,16.52,4.82
524,249,"female","Virginia Woolf","British","The Waves",78010,15.14,14.35,5.09,1.42,0.56,1.62,1.13,4.53,6.45,4,1.24,13.54,4.04
525,249,"female","Virginia Woolf","British","To the Lighthouse",69945,19.83,17,0.23,0.13,0.23,8.75,1.63,6.02,7.78,4.75,1.52,16.91,3.84
526,250,"female","Emma Donoghue","Irish-Canadian","Frog Music",113400,11.51,14.75,1.11,0.26,1.22,6.7,0.76,4.69,6.93,4.42,1.91,14.77,3.84
527,250,"female","Emma Donoghue","Irish-Canadian","Room",91723,9.77,20.01,7.15,1.32,1.6,4.08,0.68,5.16,9.59,5.62,2.75,20.1,3.94
528,250,"female","Emma Donoghue","Irish-Canadian","The Sealed Letter",96074,12.49,15.72,2.53,0.39,1.75,5.8,0.59,4.66,7.41,4.18,1.82,15,3.96
529,250,"female","Emma Donoghue","Irish-Canadian","The Wonder",82968,10.41,13.44,1.32,0.3,1.31,5.44,0.68,4.4,7.72,4.3,1.98,15.94,3.96
530,251,"female","Ali Smith","Scottish","Artful",40090,20.2,14.99,3.18,0.86,1.96,2.08,0.6,6.3,7.6,5,1.48,15.83,3.96
531,251,"female","Ali Smith","Scottish","Girl Meets Boy",28926,10.95,18.47,5.45,1.48,1.42,2.8,1.15,6.16,8.81,5.25,1.84,18.7,4.38
532,251,"female","Ali Smith","Scottish","Hotel World",61160,14.99,16.52,2.53,0.28,1.19,5.07,1.13,6.29,8.51,4.9,1.62,17.22,4.05
533,251,"female","Ali Smith","Scottish","How to Be Both",104533,16.18,17.02,3.53,0.46,1.48,4.41,1.04,6.07,7.98,5.02,1.61,17.4,4.14
534,251,"female","Ali Smith","Scottish","The Accidental",86512,11.4,15.59,0.97,0.18,0.99,6.18,1.17,6.07,8.42,5.15,1.68,17.2,4.28
535,251,"female","Ali Smith","Scottish","There But For The",78904,12.98,15.8,1.58,0.45,1.43,5.09,0.99,6.22,8.96,5.48,1.76,18.88,3.58
536,251,"female","Ali Smith","Scottish","Winter",68471,12.02,16.67,1.99,0.49,1.51,5.41,1.08,6.16,8.12,5.35,1.84,17.69,3.98
537,252,"female","Selma Lagerlöf","Swedish","Jerusalem",78132,15.87,15.85,1.85,0.48,1.11,5.78,1.4,5.23,8.85,4.9,1.76,18.52,4.36
538,252,"female","Selma Lagerlöf","Swedish","The Story of Gösta Berling",129441,14.54,16.05,1.4,0.34,1.33,6.9,1.48,4.61,8.54,4.12,1.97,16.59,4.35
539,253,"female","Laura Antoniou","American","The Killer Wore Leather",121680,12.39,15.4,2.12,0.59,1.65,5.03,1.17,4.82,7.56,4.79,1.67,16.28,4.16
540,254,"female","Ellis Avery","American","The Teahouse Fire",151131,14.61,15.53,5.07,0.63,0.94,4.67,0.81,3.41,5.93,4.01,1.35,14.9,4.84
541,255,"female","Lucy Jane Bledsoe","American","A Thin Bright Line",114813,10.08,16.1,2.63,0.43,1.88,5.96,1.04,4.15,7.88,4.7,1.95,17.2,4.35
542,256,"female","Blanche McCrary Boyd","American","Tomb of the Unknown Racist",85059,12.5,18.19,5.96,0.85,2.01,3.98,0.76,4.61,9.25,4.86,1.97,18.72,4.03
543,257,"female","Rita Mae Brown","American","In Her Day",51816,10.33,17.59,3.98,1.31,2.48,3.62,0.97,5.2,8.84,4.61,2.31,18.23,4.56
544,257,"female","Rita Mae Brown","American","Rubyfruit Jungle",62287,11.29,19.43,6.28,1.13,2.85,3.5,0.65,5.01,9.2,4.73,2.51,19.31,4.35
545,258,"female","Jessie Chandler","American","Bingo Barge Murder",61466,11.28,15.5,5.46,1.38,1.12,3.55,0.44,3.54,6.21,3.56,1.32,14.74,4.11
546,258,"female","Jessie Chandler","American","Chip Off the Old Ice Block",81181,10.89,16.1,5.87,0.94,1.13,3.65,0.37,4.13,7.33,4.26,1.66,15.82,3.94
547,258,"female","Jessie Chandler","American","Hide and Snake Murder",70822,10.43,15.34,5.43,1.31,1.25,3.37,0.52,3.42,6.45,3.62,1.36,14.95,4.2
548,258,"female","Jessie Chandler","American","Pickle in the Middle Murder",68034,10.78,16.14,5.67,0.91,1.04,3.85,0.47,4.17,7.14,4.57,1.42,15.35,4.23
549,259,"female","Florence Converse","American","Long Will",89629,13.98,14.44,2.66,0.44,1.56,5.25,1.3,3.23,6.56,3.78,1.63,14.35,3.35
550,259,"female","Florence Converse","American","The Story of Wellesley",60432,26.85,8.59,0.66,0.63,0.16,2.3,0.82,4.02,6.17,2.58,0.96,10.81,4.53
551,260,"female","Katherine V. Forrest","American","Amateur City",60126,10.83,15.11,2.67,0.47,1.81,5.49,0.53,4.12,7.29,4.03,1.7,15.61,4.01
552,260,"female","Katherine V. Forrest","American","Apparition Alley",71715,11.94,16.57,2.8,0.42,2.68,5.23,0.58,4.85,7.93,3.92,1.81,16.26,3.76
553,260,"female","Katherine V. Forrest","American","Curious Wine",50376,9.61,18.46,3.86,0.59,2.95,6.3,0.62,4.14,7.66,4.7,1.74,17.91,4.22
554,260,"female","Katherine V. Forrest","American","Hancock Park",64693,11.84,16.27,2,0.71,2.04,5.92,0.76,4.82,8.55,4.32,1.99,16.94,3.86
555,260,"female","Katherine V. Forrest","American","High Desert",76757,12.45,16.26,2.27,0.38,1.84,6.98,0.51,4.26,7.63,4.53,1.65,16.04,4
556,260,"female","Katherine V. Forrest","American","Liberty Square",58055,13.03,15.18,1.96,0.74,1.62,5.49,0.86,4.5,7.39,4.33,1.63,16.14,3.89
